order_id,menu_item_id
11189,10
11190,3
11190,14
11191,4
11191,11
11191,2
11192,11
11193,1
11193,12
11193,4
11194,15
11195,19
11196,11
11197,17
11197,3
11197,4
11198,6
11199,1
11200,14
11201,4
11202,8
11202,11
11203,6
11203,11
11204,15
11205,7
11205,9
11206,19
11206,14
11206,8
11207,6
11208,13
11209,2
11209,3
11209,5
11210,9
11210,10
11210,2
11211,11
11211,15
11211,8
11212,2
11212,6
11213,13
11213,2
11214,10
11215,17
11215,11
11216,19
11216,20
11217,3
11218,10
11218,9
11219,7
11219,18
11219,9
11220,9
11220,15
11220,11
11221,19
11222,4
11222,8
11223,19
11224,17
11224,18
11224,4
11225,11
11225,16
11225,19
11226,6
11226,19
11227,12
11227,11
11228,2
11228,13
11229,14
11230,9
11231,6
11231,7
11232,11
11232,2
11233,19
11234,8
11235,9
11235,12
11235,4
11236,16
11236,8
11237,13
11237,1
11238,15
11238,11
11238,16
11239,11
11240,14
11240,10
11241,3
11242,10
11242,2
11243,2
11243,9
11244,6
11244,1
11244,15
11245,11
11246,19
11246,10
11247,9
11247,1
11248,15
11248,20
11248,14
11249,10
11249,12
11249,19
11250,19
11250,10
11250,20
11251,17
11251,15
11252,2
11252,4
11253,10
11253,17
11253,4
11254,20
11255,2
11255,3
11255,4
11256,15
11256,8
11257,4
11257,6
11257,18
11258,5
11259,16
11260,19
11260,17
11260,5
11261,18
11261,12
11262,1
11262,5
11262,9
11263,4
11263,20
11264,19
11264,3
11264,16
11265,2
11265,10
11265,9
11266,2
11266,17
11266,12
11267,2
11268,10
11269,15
11269,19
11269,14
11270,10
11270,19
11270,16
11271,18
11272,8
11273,4
11274,13
11274,11
11274,4
11275,1
11276,15
11276,13
11277,19
11277,6
11277,12
11278,14
11279,17
11279,11
11280,18
11280,19
11281,19
11281,16
11282,15
11282,8
11282,2
11283,14
11283,17
11283,5
11284,1
11285,20
11286,13
11286,11
11287,16
11287,13
11287,15
11288,20
11288,13
11288,1
11289,1
11289,9
11289,2
11290,17
11290,20
11290,7
11291,11
11291,1
11291,18
11292,18
11292,14
11293,7
11293,15
11293,14
11294,7
11294,9
11294,20
11295,17
11295,3
11296,6
11296,20
11297,17
11297,19
11298,6
11298,4
11299,15
11299,19
11299,1
11300,3
11300,15
11300,14
11301,4
11302,4
11303,12
11303,20
11303,19
11304,2
11304,17
11305,8
11306,9
11306,15
11307,7
11308,3
11308,6
11308,10
11309,19
11309,16
11310,12
11311,13
11311,16
11311,2
11312,2
11313,15
11314,19
11314,16
11315,5
11316,3
11317,6
11317,19
11317,14
11318,10
11318,18
11319,7
11319,2
11320,9
11320,5
11321,1
11322,10
11322,12
11322,5
11323,3
11323,7
11323,14
11324,9
11324,2
11324,11
11325,13
11325,14
11326,5
11327,5
11327,12
11328,6
11328,9
11328,4
11329,2
11329,4
11330,8
11330,13
11331,7
11331,9
11332,15
11332,9
11333,1
11334,15
11334,6
11335,7
11335,8
11336,7
11336,4
11337,18
11337,4
11337,14
11338,20
11338,15
11338,7
11339,10
11339,17
11340,1
11340,11
11341,6
11341,1
11342,2
11342,7
11342,4
11343,8
11344,16
11344,20
11344,17
11345,19
11346,19
11347,10
11347,5
11348,3
11348,13
11349,16
11350,13
11350,3
11351,6
11352,8
11352,15
11353,10
11353,1
11353,8
11354,2
11354,19
11354,20
11355,16
11355,9
11356,11
11356,17
11356,18
11357,9
11358,9
11358,7
11359,15
11359,7
11359,16
11360,16
11361,20
11362,18
11363,12
11363,10
11364,3
11365,3
11365,9
11366,3
11367,7
11367,4
11367,6
11368,5
11368,16
11368,2
11369,17
11369,13
11369,3
11370,3
11371,8
11371,4
11372,16
11373,1
11373,15
11373,14
11374,2
11374,6
11375,5
11375,17
11376,19
11377,20
11377,13
11378,16
11378,9
11379,2
11380,9
11381,14
11381,16
11382,11
11382,2
11382,9
11383,8
11384,20
11384,8
11385,19
11385,11
11386,20
11386,10
11387,3
11387,18
11387,6
11388,10
11388,4
11388,12
11389,13
11390,17
11390,12
11390,18
11391,3
11391,1
11391,13
11392,20
11393,20
11393,14
11394,4
11395,12
11395,7
11396,16
11396,14
11397,5
11398,13
11398,3
11398,2
11399,9
11399,1
11399,11
11400,8
11401,15
11401,17
11401,6
11402,18
11403,7
11403,18
11403,16
11404,11
11404,16
11405,13
11405,16
11405,12
11406,13
11407,4
11407,19
11407,5
11408,2
11408,11
11408,15
11409,17
11410,9
11410,19
11410,3
11411,12
11411,10
11411,1
11412,7
11412,14
11412,1
11413,10
11414,14
11414,16
11415,18
11415,12
11416,13
11416,15
11417,3
11417,15
11418,6
11418,8
11419,14
11419,8
11419,9
11420,1
11420,6
11420,5
11421,15
11422,14
11422,18
11423,17
11424,11
11424,2
11424,17
11425,16
11425,19
11425,14
11426,19
11426,13
11427,2
11427,19
11428,12
11428,13
11428,16
11429,20
11429,2
11430,7
11430,10
11430,6
11431,1
11432,17
11432,8
11432,12
11433,18
11433,3
11434,11
11434,1
11434,2
11435,7
11435,12
11435,13
11436,10
11436,9
11436,20
11437,19
11437,18
11437,14
11438,3
11439,7
11439,11
11440,20
11441,14
11442,6
11442,14
11443,16
11444,7
11444,13
11445,15
11446,17
11446,12
11446,9
11447,11
11447,19
11448,10
11448,9
11449,19
11449,11
11449,18
11450,8
11451,5
11451,8
11452,19
11453,6
11453,13
11454,12
11454,3
11455,19
11455,15
11456,19
11456,13
11456,7
11457,2
11458,19
11459,13
11460,17
11461,16
11461,17
11461,11
11462,5
11462,16
11463,4
11463,17
11463,1
11464,13
11464,6
11465,9
11465,19
11465,3
11466,18
11466,3
11466,19
11467,4
11468,1
11468,9
11468,3
11469,14
11469,18
11469,6
11470,2
11470,14
11471,10
11471,16
11472,3
11472,16
11472,11
11473,8
11473,1
11474,20
11474,1
11475,19
11475,10
11475,15
11476,5
11477,18
11478,14
11479,9
11479,14
11479,13
11480,10
11480,11
11480,15
11481,19
11481,16
11481,6
11482,3
11483,2
11484,10
11484,13
11485,10
11486,6
11486,1
11486,2
11487,9
11487,20
11488,13
11488,6
11489,13
11489,7
11489,10
11490,1
11491,3
11491,20
11492,9
11492,17
11493,15
11494,7
11494,2
11494,11
11495,1
11495,10
11496,12
11496,15
11496,2
11497,20
11497,5
11498,15
11498,19
11499,7
11500,17
11500,16
11500,1
11501,20
11501,9
11501,5
11502,18
11502,14
11503,12
11504,5
11505,19
11505,11
11505,13
11506,19
11506,17
11507,14
11507,17
11507,10
11508,14
11508,15
11509,17
11509,3
11510,2
11511,20
11511,6
11512,12
11512,8
11513,10
11513,2
11513,9
11514,8
11514,18
11515,6
11515,10
11515,4
11516,11
11516,9
11516,16
11517,11
11517,15
11518,16
11518,12
11518,2
11519,12
11519,9
11520,17
11520,1
11521,5
11521,11
11522,15
11523,14
11524,2
11525,14
11525,19
11526,19
11526,2
11526,17
11527,9
11527,15
11528,12
11529,14
11529,20
11529,8
11530,5
11530,1
11530,6
11531,4
11531,12
11531,20
11532,4
11532,13
11532,14
11533,18
11534,2
11535,20
11536,12
11537,4
11537,16
11537,2
11538,2
11538,18
11538,12
11539,19
11539,13
11539,17
11540,2
11541,19
11541,8
11542,12
11543,11
11543,3
11544,18
11545,17
11545,13
11545,19
11546,14
11546,7
11546,4
11547,15
11547,19
11548,14
11549,9
11550,9
11550,20
11550,16
11551,13
11552,9
11553,20
11553,11
11554,14
11554,2
11554,6
11555,3
11555,2
11556,4
11557,9
11557,10
11557,16
11558,15
11558,5
11558,7
11559,4
11559,19
11559,6
11560,16
11560,9
11561,5
11561,18
11562,2
11562,16
11563,4
11563,11
11564,13
11565,17
11565,16
11566,6
11566,7
11567,12
11568,19
11568,7
11568,15
11569,5
11570,12
11570,2
11571,19
11571,14
11572,20
11573,5
11573,8
11574,10
11574,18
11574,4
11575,8
11575,14
11575,4
11576,18
11576,19
11576,17
11577,3
11577,20
11578,3
11579,10
11579,5
11579,14
11580,4
11580,20
11581,8
11581,19
11582,10
11582,12
11582,7
11583,17
11583,20
11584,12
11584,17
11584,14
11585,13
11585,2
11586,6
11586,2
11586,4
11587,2
11587,12
11588,1
11588,20
11589,13
11589,11
11590,13
11590,19
11590,4
11591,15
11592,17
11592,11
11592,1
11593,20
11594,12
11594,19
11594,16
11595,18
11596,9
11596,2
11597,8
11597,19
11598,6
11598,5
11599,12
11600,4
11600,6
11600,17
11601,8
11601,1
11602,20
11602,12
11603,3
11603,11
11603,4
11604,18
11605,1
11606,10
11606,7
11606,16
11607,12
11608,12
11609,9
11610,17
11611,20
11611,18
11611,4
11612,15
11613,5
11613,3
11614,8
11614,9
11614,17
11615,1
11615,20
11615,13
11616,3
11617,8
11617,12
11617,7
11618,3
11618,6
11618,10
11619,5
11620,20
11620,11
11621,16
11621,14
11622,17
11622,15
11623,12
11623,2
11624,6
11624,13
11624,18
11625,14
11625,8
11625,7
11626,5
11626,8
11627,6
11627,20
11627,8
11628,12
11628,14
11628,15
11629,9
11630,7
11630,16
11631,5
11631,7
11631,16
11632,1
11633,5
11633,17
11634,5
11635,2
11635,7
11635,6
11636,3
11636,5
11637,14
11638,14
11638,6
11638,20
11639,20
11639,9
11639,10
11640,7
11641,20
11642,7
11643,4
11643,8
11644,11
11644,16
11645,12
11645,4
11646,13
11646,16
11647,1
11648,16
11648,14
11649,20
11650,19
11650,6
11651,11
11651,17
11652,10
11653,14
11653,9
11653,18
11654,7
11654,16
11654,5
11655,13
11655,4
11655,12
11656,13
11656,10
11657,5
11657,12
11658,12
11658,18
11658,16
11659,19
11659,2
11659,20
11660,2
11660,4
11661,4
11662,14
11662,15
11662,11
11663,8
11663,12
11664,18
11664,20
11664,2
11665,13
11665,14
11665,4
11666,6
11667,18
11667,17
11667,20
11668,4
11669,2
11669,7
11670,6
11671,6
11671,9
11671,8
11672,13
11672,1
11672,8
11673,8
11673,11
11674,16
11674,17
11675,1
11675,4
11675,14
11676,12
11676,8
11677,1
11678,15
11678,3
11679,18
11679,15
11679,13
11680,3
11681,5
11682,6
11682,16
11683,6
11683,19
11683,1
11684,15
11684,6
11685,3
11685,2
11686,8
11686,18
11687,11
11687,10
11687,2
11688,19
11689,4
11689,11
11690,2
11690,12
11690,19
11691,14
11692,11
11693,12
11694,8
11695,15
11695,14
11695,3
11696,14
11696,7
11696,19
11697,13
11698,4
11698,5
11698,8
11699,17
11699,6
11700,15
11700,11
11701,20
11701,15
11702,6
11702,18
11702,8
11703,20
11703,12
11703,13
11704,6
11704,16
11705,11
11705,5
11705,16
11706,1
11707,3
11707,5
11708,5
11708,17
11709,20
11709,15
11710,17
11710,18
11711,6
11712,1
11712,16
11712,6
11713,2
11714,17
11714,6
11715,15
11715,1
11716,5
11717,9
11717,8
11718,16
11719,4
11720,16
11720,7
11720,4
11721,12
11721,5
11722,18
11722,13
11722,7
11723,11
11724,19
11724,16
11724,7
11725,4
11725,20
11726,2
11726,17
11726,12
11727,20
11728,9
11729,10
11729,7
11730,9
11730,3
11730,5
11731,3
11731,12
11732,20
11732,6
11732,15
11733,16
11734,17
11735,14
11736,16
11737,20
11738,18
11738,4
11739,4
11739,7
11740,11
11740,17
11741,12
11741,7
11742,20
11742,1
11743,8
11744,17
11745,10
11746,7
11746,13
11746,16
11747,14
11747,3
11747,9
11748,2
11749,2
11750,1
11751,4
11751,19
11752,20
11752,10
11752,3
11753,13
11754,1
11754,11
11754,14
11755,11
11755,3
11756,17
11756,6
11757,20
11758,16
11759,2
11760,16
11761,7
11762,12
11762,4
11763,20
11763,18
11763,17
11764,11
11765,10
11765,1
11765,9
11766,11
11766,13
11767,12
11767,3
11767,6
11768,6
11769,6
11770,6
11770,17
11770,12
11771,8
11772,18
11772,16
11772,1
11773,8
11773,9
11773,4
11774,3
11774,19
11774,9
11775,14
11776,3
11776,1
11776,6
11777,19
11777,13
11777,20
11778,11
11778,3
11779,19
11779,13
11780,16
11780,5
11781,9
11781,15
11781,6
11782,18
11782,19
11783,2
11784,13
11785,15
11785,20
11786,12
11787,16
11787,20
11787,17
11788,7
11788,9
11788,12
11789,19
11789,4
11790,12
11791,17
11791,16
11791,7
11792,15
11792,4
11792,12
11793,14
11793,2
11793,15
11794,10
11794,7
11794,16
11795,4
11795,20
11795,13
11796,11
11796,18
11797,14
11797,18
11798,19
11798,15
11798,17
11799,17
11799,6
11799,2
11800,6
11800,13
11801,15
11801,10
11801,20
11802,16
11802,12
11803,18
11803,6
11804,11
11804,1
11805,2
11805,14
11805,8
11806,2
11806,17
11807,17
11807,9
11808,14
11809,3
11809,11
11809,6
11810,10
11811,1
11811,14
11811,5
11812,19
11812,4
11812,3
11813,13
11813,2
11814,11
11815,7
11816,6
11816,17
11817,20
11817,10
11818,20
11819,7
11819,1
11820,10
11821,11
11821,18
11822,14
11823,12
11823,3
11823,15
11824,8
11824,19
11825,7
11826,5
11826,20
11826,9
11827,1
11827,19
11828,5
11828,13
11828,14
11829,8
11829,3
11829,4
11830,13
11830,17
11831,14
11831,18
11832,13
11832,16
11832,8
11833,5
11834,3
11835,10
11835,1
11835,16
11836,17
11837,4
11837,9
11837,20
11838,2
11839,6
11840,10
11841,9
11842,3
11842,18
11843,4
11843,16
11844,16
11845,4
11845,16
11845,5
11846,20
11846,11
11846,8
11847,8
11847,3
11847,19
11848,4
11848,7
11849,1
11849,18
11850,19
11850,8
11851,14
11852,12
11852,6
11853,17
11853,9
11854,14
11854,8
11855,4
11855,17
11855,1
11856,9
11857,6
11858,17
11859,18
11859,4
11859,1
11860,19
11861,20
11861,8
11862,18
11862,19
11863,5
11863,3
11864,5
11865,2
11865,18
11866,13
11867,20
11867,13
11867,15
11868,12
11869,2
11869,5
11869,4
11870,4
11870,6
11871,16
11871,3
11872,6
11873,20
11874,18
11874,19
11875,10
11875,9
11876,19
11877,5
11877,7
11878,11
11878,5
11879,7
11879,15
11879,9
11880,16
11881,2
11882,16
11882,6
11882,5
11883,14
11883,12
11884,10
11884,19
11885,12
11886,15
11886,13
11886,3
11887,18
11887,13
11887,16
11888,13
11888,20
11889,10
11890,15
11890,9
11890,3
11891,7
11891,10
11891,12
11892,5
11892,9
11892,7
11893,14
11894,13
11895,4
11896,19
11897,10
11897,4
11898,16
11898,5
11899,19
11900,8
11900,18
11901,11
11901,18
11902,1
11902,9
11902,4
11903,15
11903,18
11903,7
11904,10
11904,9
11905,4
11906,13
11906,17
11906,4
11907,13
11907,9
11907,1
11908,18
11909,12
11910,20
11910,5
11911,2
11911,13
11912,14
11912,17
11912,19
11913,1
11913,20
11914,14
11915,9
11916,7
11917,9
11917,1
11918,20
11918,15
11918,10
11919,15
11919,1
11919,18
11920,15
11921,9
11922,3
11922,2
11922,8
11923,18
11923,10
11924,12
11925,8
11925,7
11926,7
11926,8
11926,12
11927,20
11927,17
11927,6
11928,19
11929,3
11930,4
11930,19
11930,14
11931,14
11932,1
11933,16
11934,14
11935,12
11935,8
11936,3
11937,16
11937,4
11937,13
11938,4
11938,20
11939,1
11940,14
11940,16
11941,14
11941,17
11941,6
11942,10
11942,7
11942,11
11943,4
11944,7
11944,20
11944,14
11945,17
11945,13
11946,8
11946,14
11947,2
11948,5
11949,20
11949,18
11949,2
11950,3
11951,2
11951,19
11951,16
11952,5
11952,1
11953,8
11953,14
11954,9
11954,4
11954,7
11955,5
11956,19
11956,10
11957,5
11957,9
11958,5
11959,19
11959,8
11959,15
11960,12
11961,7
11961,12
11962,14
11962,15
11962,18
11963,3
11964,17
11965,14
11965,7
11965,3
11966,10
11967,15
11968,18
11968,6
11968,13
11969,12
11969,18
11970,5
11970,19
11971,12
11971,4
11971,14
11972,11
11973,12
11973,16
11974,1
11974,2
11974,12
11975,13
11975,11
11976,9
11976,11
11977,7
11977,9
11977,4
11978,14
11978,3
11978,7
11979,16
11979,19
11980,11
11980,9
11981,9
11981,3
11981,1
11982,12
11982,19
11983,18
11984,14
11985,19
11985,8
11985,6
11986,14
11986,5
11986,17
11987,13
11987,8
11987,2
11988,8
11988,9
11988,18
11989,12
11989,16
11989,4
11990,15
11990,2
11990,7
11991,20
11991,5
11992,9
11992,18
11992,15
11993,14
11993,12
11994,11
11994,20
11995,7
11996,1
11997,4
11997,18
11997,10
11998,7
11998,14
11998,20
11999,20
11999,16
11999,3
12000,16
12000,4
12000,15
12001,20
12001,6
12001,4
12002,18
12002,13
12003,7
12004,12
12004,7
12005,6
12006,1
12006,15
12007,3
12007,8
12008,5
12008,12
12009,8
12009,14
12009,6
12010,16
12010,17
12011,4
12011,20
12012,12
12013,11
12013,2
12014,14
12014,1
12014,17
12015,10
12015,2
12016,17
12017,2
12018,1
12018,18
12018,5
12019,15
12019,12
12019,19
12020,9
12020,7
12021,9
12021,3
12022,1
12023,20
12024,11
12024,6
12025,16
12025,14
12026,2
12027,18
12027,6
12027,14
12028,5
12028,11
12028,10
12029,15
12030,11
12030,13
12030,19
12031,13
12032,7
12033,11
12033,13
12034,18
12035,6
12036,5
12036,10
12036,9
12037,9
12037,15
12037,5
12038,6
12038,10
12038,5
12039,3
12039,17
12039,5
12040,16
12040,18
12040,12
12041,14
12041,17
12042,14
12042,3
12043,15
12043,16
12044,9
12044,16
12044,2
12045,14
12046,12
12046,18
12046,17
12047,15
12048,8
12048,10
12048,20
12049,3
12049,2
12049,5
12050,15
12050,17
12050,8
12051,15
12052,19
12052,12
12052,1
12053,16
12053,10
12053,18
12054,7
12054,15
12055,11
12055,16
12056,18
12056,20
12057,13
12057,8
12058,12
12059,15
12060,6
12060,2
12061,5
12061,14
12061,17
12062,13
12063,10
12063,19
12063,3
12064,8
12065,9
12065,19
12065,10
12066,1
12066,16
12066,6
12067,10
12068,3
12069,16
12069,15
12070,19
12070,2
12071,16
12071,19
12071,11
12072,7
12072,18
12072,9
12073,18
12074,4
12074,3
12074,7
12075,12
12075,17
12076,9
12076,8
12076,13
12077,20
12077,18
12077,4
12078,15
12078,8
12078,6
12079,2
12079,11
12080,19
12080,11
12081,20
12081,7
12081,2
12082,3
12082,13
12083,16
12083,5
12084,18
12084,4
12085,7
12085,9
12085,20
12086,11
12086,6
12087,10
12087,17
12088,20
12088,11
12088,19
12089,17
12089,18
12089,6
12090,11
12090,12
12091,4
12092,5
12092,7
12093,10
12093,16
12094,16
12094,5
12094,19
12095,3
12096,2
12096,11
12097,20
12098,12
12099,4
12099,8
12099,11
12100,3
12101,19
12101,18
12101,20
12102,12
12102,10
12102,5
12103,3
12103,8
12104,3
12105,11
12105,15
12105,13
12106,3
12106,2
12107,6
12107,10
12108,4
12108,5
12108,15
12109,12
12109,1
12109,5
12110,14
12110,7
12110,12
12111,1
12111,13
12112,2
12112,13
12113,15
12113,1
12113,7
12114,7
12114,1
12115,18
12115,20
12115,8
12116,1
12116,8
12117,12
12117,6
12118,5
12119,13
12119,9
12119,2
12120,11
12120,13
12121,2
12121,13
12121,7
12122,7
12123,13
12124,11
12124,1
12125,8
12126,15
12127,16
12127,3
12127,17
12128,1
12128,8
12128,14
12129,1
12130,14
12130,8
12131,3
12132,14
12132,12
12133,6
12133,5
12133,8
12134,17
12135,1
12136,9
12136,16
12137,17
12138,3
12139,20
12139,13
12140,7
12140,19
12140,15
12141,10
12141,3
12141,2
12142,6
12142,18
12143,4
12144,6
12144,13
12144,19
12145,7
12145,1
12145,12
12146,13
12147,17
12148,8
12148,9
12149,11
12149,10
12150,13
12150,16
12151,9
12151,6
12152,20
12152,15
12153,1
12153,20
12154,14
12154,2
12155,18
12156,5
12157,1
12158,19
12158,12
12158,17
12159,7
12160,4
12160,5
12161,8
12162,16
12162,13
12163,20
12164,20
12164,19
12165,11
12165,12
12165,19
12166,1
12167,17
12167,13
12167,8
12168,7
12168,1
12169,14
12169,15
12169,5
12170,15
12171,11
12172,6
12172,8
12173,2
12174,18
12174,15
12174,13
12175,11
12176,5
12176,4
12177,15
12177,5
12177,7
12178,2
12178,6
12178,12
12179,17
12179,2
12180,18
12181,1
12182,10
12182,3
12183,14
12184,2
12185,1
12186,3
12187,9
12187,15
12188,5
12188,1
12189,14
12189,19
12190,5
12190,6
12190,2
12191,4
12191,14
12191,6
12192,19
12192,14
12193,16
12193,7
12193,3
12194,5
12194,6
12194,18
12195,7
12195,9
12195,19
12196,1
12196,8
12197,5
12197,8
12198,20
12198,9
12199,8
12199,13
12200,7
12200,3
12200,2
12201,13
12202,14
12202,6
12202,16
12203,8
12203,2
12204,11
12204,17
12204,8
12205,7
12205,2
12205,19
12206,13
12206,1
12206,16
12207,14
12207,16
12207,9
12208,10
12208,4
12209,1
12209,12
12210,13
12210,9
12210,4
12211,2
12211,4
12212,14
12213,16
12213,10
12214,14
12215,15
12215,17
12216,13
12217,12
12218,9
12218,5
12219,3
12220,14
12220,5
12221,20
12221,2
12221,11
12222,13
12222,11
12222,8
12223,11
12223,3
12223,8
12224,5
12224,15
12224,7
12225,6
12225,17
12226,13
12226,14
12226,6
12227,5
12228,15
12228,5
12229,18
12229,12
12229,6
12230,16
12231,14
12232,5
12233,7
12233,11
12234,19
12234,14
12234,15
12235,16
12235,19
12236,8
12236,3
12237,4
12237,11
12238,20
12238,2
12239,5
12240,17
12240,10
12241,9
12241,10
12242,8
12243,2
12243,12
12243,18
12244,1
12244,2
12244,8
12245,8
12245,1
12245,12
12246,5
12246,12
12246,1
12247,15
12247,9
12248,9
12248,1
12249,15
12249,8
12250,13
12251,3
12251,8
12252,14
12253,18
12253,14
12253,15
12254,7
12255,3
12256,17
12256,19
12257,20
12257,9
12257,10
12258,18
12258,12
12258,13
12259,12
12259,5
12260,10
12260,14
12261,14
12262,1
12263,17
12263,14
12264,5
12264,9
12264,11
12265,11
12265,7
12266,9
12267,1
12267,6
12267,12
12268,19
12269,11
12269,14
12270,19
12270,8
12270,3
12271,1
12271,17
12271,16
12272,20
12273,15
12273,7
12274,8
12274,9
12274,6
12275,5
12276,14
12277,7
12278,12
12279,3
12280,9
12280,1
12280,8
12281,20
12282,10
12282,19
12283,17
12283,7
12283,12
12284,10
12284,4
12285,11
12286,3
12287,9
12287,8
12287,7
12288,12
12288,15
12289,3
12290,10
12290,5
12290,11
12291,17
12291,20
12292,20
12293,14
12293,19
12293,18
12294,13
12295,6
12296,1
12297,10
12297,6
12297,13
12298,14
12299,15
12299,20
12299,11
12300,9
12301,13
12301,15
12301,12
12302,16
12303,14
12303,19
12303,20
12304,7
12304,10
12304,11
12305,17
12305,11
12306,15
12307,9
12308,4
12308,13
12309,10
12309,12
12309,4
12310,5
12310,18
12310,1
12311,8
12311,13
12312,12
12313,10
12313,2
12313,7
12314,5
12315,9
12316,8
12316,4
12316,3
12317,16
12317,12
12317,17
12318,5
12319,9
12319,12
12319,1
12320,19
12320,10
12320,3
12321,4
12321,11
12322,9
12322,2
12323,20
12323,13
12324,14
12324,20
12324,8
12325,12
12326,11
12327,16
12328,17
12329,14
12329,20
12330,7
12331,5
12331,4
12332,3
12332,15
12333,7
12333,9
12333,17
12334,4
12334,2
12335,18
12335,1
12336,16
12337,19
12338,2
12339,12
12339,20
12340,13
12340,10
12340,9
12341,14
12341,16
12341,11
12342,6
12343,7
12343,11
12343,10
12344,1
12344,17
12345,17
12345,14
12346,11
12347,5
12348,15
12348,20
12348,14
12349,13
12350,18
12351,6
12351,15
12351,2
12352,14
12353,17
12354,9
12354,15
12355,17
12356,8
12357,11
12357,12
12358,20
12358,16
12359,2
12359,6
12360,11
12360,4
12361,10
12362,9
12362,18
12362,14
12363,17
12364,19
12364,9
12365,8
12365,18
12366,8
12367,15
12367,2
12367,18
12368,20
12369,18
12369,6
12369,7
12370,17
12371,20
12371,15
12372,9
12372,5
12373,5
12373,17
12373,14
12374,8
12374,19
12375,15
12375,2
12375,11
12376,18
12377,7
12377,2
12378,2
12378,19
12379,4
12379,14
12380,9
12380,3
12380,6
12381,17
12382,7
12383,9
12383,14
12384,18
12385,16
12386,6
12386,13
12386,12
12387,6
12387,17
12388,3
12388,16
12388,2
12389,9
12390,1
12390,7
12391,8
12391,12
12392,5
12392,12
12393,1
12394,11
12395,17
12395,2
12395,19
12396,3
12397,8
12397,14
12398,1
12399,10
12400,20
12400,11
12400,5
12401,8
12401,2
12402,6
12402,15
12403,19
12403,20
12404,6
12404,3
12404,19
12405,5
12405,6
12405,8
12406,6
12406,19
12407,8
12407,19
12407,15
12408,20
12408,16
12408,14
12409,14
12409,12
12410,16
12410,8
12410,14
12411,4
12411,6
12412,6
12412,8
12413,14
12413,20
12414,17
12415,5
12415,17
12416,4
12416,11
12417,6
12417,16
12418,9
12418,14
12418,19
12419,3
12419,9
12420,2
12421,4
12421,13
12421,6
12422,14
12423,17
12423,3
12424,1
12424,5
12425,8
12426,1
12427,2
12427,8
12428,17
12429,4
12429,18
12430,14
12431,18
12432,9
12432,18
12433,18
12433,20
12434,11
12435,17
12435,14
12435,13
12436,20
12436,16
12437,17
12437,19
12437,7
12438,18
12439,1
12439,7
12440,3
12441,17
12442,2
12443,16
12443,19
12443,10
12444,10
12444,4
12445,20
12445,17
12446,20
12446,11
12447,3
12448,8
12448,4
12448,13
12449,19
12450,5
12450,15
12451,2
12451,13
12452,18
12453,8
12453,7
12454,8
12454,5
12454,2
12455,5
12456,1
12457,5
12457,13
12458,15
12458,3
12459,14
12460,10
12461,14
12461,2
12462,19
12463,2
12463,11
12464,1
12464,13
12464,5
12465,14
12465,13
12466,19
12466,4
12466,15
12467,19
12467,2
12467,10
12468,7
12468,4
12468,8
12469,4
12469,13
12469,11
12470,19
12470,7
12471,8
12472,16
12473,1
12473,6
12474,18
12474,15
12475,6
12475,17
12475,19
12476,14
12476,13
12476,6
12477,18
12478,11
12478,1
12479,4
12479,18
12480,10
12481,17
12482,7
12482,14
12483,10
12483,20
12483,19
12484,5
12484,1
12485,16
12485,17
12485,6
12486,10
12486,8
12487,3
12488,4
12488,18
12489,15
12489,17
12490,8
12491,8
12491,19
12491,11
12492,3
12493,13
12493,8
12494,5
12495,8
12495,11
12496,9
12496,6
12496,20
12497,10
12498,11
12498,18
12498,15
12499,2
12499,12
12499,3
12500,12
12500,1
12501,7
12501,19
12502,7
12502,11
12502,20
12503,3
12504,15
12504,11
12505,1
12505,5
12506,6
12506,14
12507,8
12507,2
12508,17
12508,18
12509,18
12509,13
12509,10
12510,12
12510,7
12511,4
12511,13
12511,8
12512,5
12513,3
12513,19
12513,10
12514,15
12514,2
12514,3
12515,4
12516,3
12516,4
12516,15
12517,2
12518,10
12518,9
12518,17
12519,17
12520,3
12520,15
12521,6
12522,8
12522,5
12523,14
12523,15
12523,17
12524,15
12524,17
12525,15
12525,9
12525,12
12526,17
12526,14
12527,18
12527,11
12527,12
12528,15
12529,11
12529,15
12529,16
12530,14
12531,15
12531,4
12532,18
12532,6
12533,14
12533,16
12533,4
12534,9
12534,6
12534,1
12535,6
12535,19
12536,19
12537,5
12537,18
12538,11
12538,13
12538,7
12539,3
12539,1
12540,6
12540,4
12540,17
12541,13
12541,11
12542,2
12542,12
12542,6
12543,6
12543,14
12544,17
12544,5
12545,13
12545,18
12546,9
12546,6
12546,1
12547,6
12547,15
12547,7
12548,14
12549,6
12549,17
12550,14
12551,17
12551,1
12552,11
12553,13
12554,17
12555,12
12555,17
12556,10
12556,13
12557,1
12558,4
12558,5
12559,4
12559,9
12560,12
12560,6
12561,17
12562,11
12562,8
12563,7
12563,9
12563,14
12564,7
12564,18
12565,5
12565,1
12565,12
12566,17
12566,8
12566,16
12567,2
12567,3
12568,19
12568,3
12569,18
12569,13
12570,2
12570,16
12570,5
12571,16
12571,19
12572,14
12573,8
12573,2
12573,12
12574,13
12575,12
12575,15
12575,5
12576,14
12577,17
12577,10
12578,1
12578,14
12578,3
12579,16
12579,18
12580,4
12581,4
12582,14
12582,4
12582,9
12583,3
12583,6
12583,4
12584,9
12585,12
12585,7
12586,6
12586,8
12586,11
12587,8
12588,9
12589,17
